HAUPTNR,TITEL,JAHR,URL,NAMIDENT,AUSST_DATUM,AUSST_ORT,AUSST_TITEL
6006390,Näherin,1885,http://server1102.cs.technik.fhnw.ch/bilder/008729E1.jpg,"Hodler, Ferdinand",8.5.1998-20.6.1998,"St. Gallen","Ferdinand Hodler. Sammlung Thomas Schmidheiny"
6008726,"Die Quelle",1904,http://server1102.cs.technik.fhnw.ch/bilder/040454E1.jpg,"Hodler, Ferdinand",8.5.1998-20.6.1998,"St. Gallen","Ferdinand Hodler. Sammlung Thomas Schmidheiny"
6005093,"Am Fuss des Petit Salève",1890,http://server1102.cs.technik.fhnw.ch/bilder/040458E1.jpg,"Hodler, Ferdinand",8.5.1998-20.6.1998,"St. Gallen","Ferdinand Hodler. Sammlung Thomas Schmidheiny"
6006404,"Bildnis Letizia Raviola",1916,http://server1102.cs.technik.fhnw.ch/bilder/018081E1.jpg,"Hodler, Ferdinand",8.5.1998-20.6.1998,"St. Gallen","Ferdinand Hodler. Sammlung Thomas Schmidheiny"
6008386,"Der Holzfäller",1910,http://server1102.cs.technik.fhnw.ch/bilder/040451E1.jpg,"Hodler, Ferdinand",8.5.1998-20.6.1998,"St. Gallen","Ferdinand Hodler. Sammlung Thomas Schmidheiny"
6005175,"Landschaft bei Madrid",1878,http://server1102.cs.technik.fhnw.ch/bilder/043563E4.jpg,"Hodler, Ferdinand",8.5.1998-20.6.1998,"St. Gallen","Ferdinand Hodler. Sammlung Thomas Schmidheiny"
6005259,"Tanne am Bach",1910,http://server1102.cs.technik.fhnw.ch/bilder/009180E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6004777,Gantrischkette,1901,http://server1102.cs.technik.fhnw.ch/bilder/035302E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6007010,Einmütigkeit,1913,http://server1102.cs.technik.fhnw.ch/bilder/040456E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6004733,"Die Aare bei Solothurn",,http://server1102.cs.technik.fhnw.ch/bilder/007822E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6005092,Samoëns,1882,http://server1102.cs.technik.fhnw.ch/bilder/035669E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6004850,"Thunersee mit Stockhornkette am Abend",1910,http://server1102.cs.technik.fhnw.ch/bilder/058847E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6008386,"Der Holzfäller",1910,http://server1102.cs.technik.fhnw.ch/bilder/040451E1.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6005175,"Landschaft bei Madrid",1878,http://server1102.cs.technik.fhnw.ch/bilder/043563E4.jpg,"Hodler, Ferdinand",28.5.1983-19.6.1983,Staad,"F. Hodler. Aus Ostschweizer Privatsammlungen. Ausstellung zum 10 Jahr-Jubiläum"
6005259,"Tanne am Bach",1910,http://server1102.cs.technik.fhnw.ch/bilder/009180E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004886,"Thunersee mit Niesen",1910,http://server1102.cs.technik.fhnw.ch/bilder/009178E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004839,"Thunersee mit Stockhornkette in Wolken",1912,http://server1102.cs.technik.fhnw.ch/bilder/009232E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005091,"Weiden an der Jonction",1878,http://server1102.cs.technik.fhnw.ch/bilder/033942E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005278,"Mühlebach bei Langenthal",1876,http://server1102.cs.technik.fhnw.ch/bilder/040459E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004777,Gantrischkette,1901,http://server1102.cs.technik.fhnw.ch/bilder/035302E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005456,"Landschaft mit zwei kleinen Bäumen",,http://server1102.cs.technik.fhnw.ch/bilder/040460E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005617,Selbstbildnis,1917,http://server1102.cs.technik.fhnw.ch/bilder/007821E2.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005678,"Selbstbildnis (mit Federhut und Pfeife)",1875,http://server1102.cs.technik.fhnw.ch/bilder/021912E2.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006218,"Bildnis Mathias Morhardt",1911,http://server1102.cs.technik.fhnw.ch/bilder/040450E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006841,"Die Andacht",1881,http://server1102.cs.technik.fhnw.ch/bilder/14528E2.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006592,"Kuh auf der Weide",1876,http://server1102.cs.technik.fhnw.ch/bilder/000352E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6007853,"Schreitendes Weib",1910,http://server1102.cs.technik.fhnw.ch/bilder/001890E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6007010,Einmütigkeit,1913,http://server1102.cs.technik.fhnw.ch/bilder/040456E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005802,"Der Netzflicker",1883,http://server1102.cs.technik.fhnw.ch/bilder/043562E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006391,"Bildnis Régina Morgeron",1911,http://server1102.cs.technik.fhnw.ch/bilder/008863E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004733,"Die Aare bei Solothurn",,http://server1102.cs.technik.fhnw.ch/bilder/007822E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6007859,"Die Empfindung",1911,http://server1102.cs.technik.fhnw.ch/bilder/011047E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005741,"Der Mäher",1878,http://server1102.cs.technik.fhnw.ch/bilder/007820E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006468,"Bildnis Mme Louis-Amédée Baudit",1912,http://server1102.cs.technik.fhnw.ch/bilder/048987E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6008157,"Der Frühling",1910,http://server1102.cs.technik.fhnw.ch/bilder/017772E2.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004804,"Der Mönch mit Wolken",1911,http://server1102.cs.technik.fhnw.ch/bilder/001614E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006521,"Bildnis Gertrud Müller",1911,http://server1102.cs.technik.fhnw.ch/bilder/062373E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006099,"Schreitender weiblicher Akt",1916,http://server1102.cs.technik.fhnw.ch/bilder/040453E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005092,Samoëns,1882,http://server1102.cs.technik.fhnw.ch/bilder/035669E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005123,"Blick von Montana gegen Tour Noir, Aiguilles d'Argentière und Chardonnet",1915,http://server1102.cs.technik.fhnw.ch/bilder/009255E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005050,"Weidenbaum am Genfersee",1891,http://server1102.cs.technik.fhnw.ch/bilder/043564E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006089,"Bildnis Georges Navazza",1916,http://server1102.cs.technik.fhnw.ch/bilder/007107E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004999,"Genfersee mit Mont-Blanc am Nachmittag (März)",1918,http://server1102.cs.technik.fhnw.ch/bilder/9260E2.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004775,"Die Niesen-Kette von Reichenbach aus",1902,http://server1102.cs.technik.fhnw.ch/bilder/031457E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6007970,"Eine enttäuschte Seele",1891,http://server1102.cs.technik.fhnw.ch/bilder/040461E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006448,"Bildnis Caroline Coutau-Marcelin (?)",1878,http://server1102.cs.technik.fhnw.ch/bilder/040455E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004850,"Thunersee mit Stockhornkette am Abend",1910,http://server1102.cs.technik.fhnw.ch/bilder/058847E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005036,"Der Genfersee von St-Prex aus",1901,http://server1102.cs.technik.fhnw.ch/bilder/031459E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006117,"Bildnis Sadik Bélig",1900,http://server1102.cs.technik.fhnw.ch/bilder/014382E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6008726,"Die Quelle",1904,http://server1102.cs.technik.fhnw.ch/bilder/040454E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005093,"Am Fuss des Petit Salève",1890,http://server1102.cs.technik.fhnw.ch/bilder/040458E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6006404,"Bildnis Letizia Raviola",1916,http://server1102.cs.technik.fhnw.ch/bilder/018081E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6008386,"Der Holzfäller",1910,http://server1102.cs.technik.fhnw.ch/bilder/040451E1.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6005175,"Landschaft bei Madrid",1878,http://server1102.cs.technik.fhnw.ch/bilder/043563E4.jpg,"Hodler, Ferdinand",8.11.1990-14.12.1990,"Santiago de Chile","Ferdinand Hodler. Coleccion Adda y Max Schmidheiny"
6004796,"Die Schynige Platte",1909,http://server1102.cs.technik.fhnw.ch/bilder/071425E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005185,"Das Kiental mit Blümlisalp",1902,http://server1102.cs.technik.fhnw.ch/bilder/4000CE1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6004886,"Thunersee mit Niesen",1910,http://server1102.cs.technik.fhnw.ch/bilder/009178E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6004839,"Thunersee mit Stockhornkette in Wolken",1912,http://server1102.cs.technik.fhnw.ch/bilder/009232E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005091,"Weiden an der Jonction",1878,http://server1102.cs.technik.fhnw.ch/bilder/033942E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005789,"Der Mäher",1910,http://server1102.cs.technik.fhnw.ch/bilder/026466E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6004777,Gantrischkette,1901,http://server1102.cs.technik.fhnw.ch/bilder/035302E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005324,"Blühender Kirschbaum",1905,http://server1102.cs.technik.fhnw.ch/bilder/001861E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005456,"Landschaft mit zwei kleinen Bäumen",,http://server1102.cs.technik.fhnw.ch/bilder/040460E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005617,Selbstbildnis,1917,http://server1102.cs.technik.fhnw.ch/bilder/007821E2.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006281,"Bildnis einer Unbekannten",1889,http://server1102.cs.technik.fhnw.ch/bilder/1568CE1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005795,Ahasver,1910,http://server1102.cs.technik.fhnw.ch/bilder/27617E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005073,"Der kahle Baum",1917,http://server1102.cs.technik.fhnw.ch/bilder/9257SC1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005630,"Selbstbildnis (von Néris)",1915,http://server1102.cs.technik.fhnw.ch/bilder/001895E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6005715,"Der Schuhmacher",1882,http://server1102.cs.technik.fhnw.ch/bilder/70966CE1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006184,"Das Frühstück",1889,http://server1102.cs.technik.fhnw.ch/bilder/043577E3.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006204,"Bildnis James Vibert",1915,http://server1102.cs.technik.fhnw.ch/bilder/23317CE1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006218,"Bildnis Mathias Morhardt",1911,http://server1102.cs.technik.fhnw.ch/bilder/040450E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006841,"Die Andacht",1881,http://server1102.cs.technik.fhnw.ch/bilder/14528E2.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006002,"Spaziergang am Waldrand",1885,http://server1102.cs.technik.fhnw.ch/bilder/17775CE1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6006922,"Was die Blumen sagen",1893,http://server1102.cs.technik.fhnw.ch/bilder/1888E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6008345,Arbeitslos,1891,http://server1102.cs.technik.fhnw.ch/bilder/1884S1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6008014,"Die Dents du Midi von Caux aus",1917,http://server1102.cs.technik.fhnw.ch/bilder/073491E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
9837848,"Einmütigkeit, Schwörender",1913,http://server1102.cs.technik.fhnw.ch/bilder/78626D1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
9899083,"Der Angler",1879,http://server1102.cs.technik.fhnw.ch/bilder/079203E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6004735,"Aarelandschaft bei Thun",1880,http://server1102.cs.technik.fhnw.ch/bilder/53938E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6004990,"Genfersee von Lausanne aus",1912,http://server1102.cs.technik.fhnw.ch/bilder/9228CE1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
6007010,Einmütigkeit,1913,http://server1102.cs.technik.fhnw.ch/bilder/040456E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
10352007,"Landschaft bei Madrid mit Steineichen und weidenden Kühen",1878,http://server1102.cs.technik.fhnw.ch/bilder/80489E1.jpg,"Hodler, Ferdinand",24.10.1999-3.1.2000,Wuppertal,"Ferdinand Hodler"
